Day,Type,response_time_ms
87,Disk,5.98552416875076
88,Disk,5.98552406674849
89,Disk,5.98552416875076
90,Disk,5.98552406674849
91,Disk,5.98552406674849
92,Disk,5.985524270753029
93,Disk,5.98552406674849
94,Disk,5.98552406674849
95,Disk,5.98552406674849
96,Disk,5.98552406674849
97,Disk,5.98552416875076
98,Disk,5.98552406674849
99,Disk,5.98552406674849
100,Disk,5.98552406674849
101,Disk,5.98552406674849
102,Disk,5.98552406674849
103,Disk,5.98552406674849
104,Disk,5.98552406674849
105,Disk,5.98552416875076
106,Disk,5.98552416875076
107,Disk,5.98552406674849
108,Disk,5.98552406674849
109,Disk,5.98552406674849
110,Disk,5.98552406674849
111,Disk,5.98552406674849
112,Disk,5.98552416875076
113,Disk,5.98552406674849
114,Disk,5.98552416875076
115,Disk,5.98552406674849
116,Disk,5.98552406674849
117,Disk,5.98552416875076
118,Disk,5.98552406674849
119,Disk,5.98552406674849
120,Disk,5.98552416875076
121,Disk,5.98552406674849
122,Disk,5.98552406674849
123,Disk,5.98552416875076
124,Disk,5.98552416875076
125,Disk,5.98552416875076
126,Disk,5.98552406674849
127,Disk,5.98552406674849
128,Disk,5.98552406674849
129,Disk,5.98552406674849
130,Disk,5.98552416875076
131,Disk,5.98552406674849
132,Disk,5.98552406674849
133,Disk,5.98552406674849
134,Disk,5.98552416875076
135,Disk,5.98552406674849
136,Disk,5.98552406674849
137,Disk,5.98552406674849
138,Disk,5.98552406674849
139,Disk,5.98552406674849
140,Disk,5.98552416875076
141,Disk,5.98552406674849
142,Disk,5.98552416875076
143,Disk,5.98552406674849
144,Disk,5.98552406674849
145,Disk,5.98552416875076
146,Disk,5.98552406674849
147,Disk,5.98552406674849
148,Disk,5.98552406674849
149,Disk,5.98552406674849
150,Disk,5.98552406674849
151,Disk,5.98552406674849
152,Disk,5.98552416875076
153,Disk,5.98552406674849
154,Disk,5.98552406674849
155,Disk,5.98552406674849
156,Disk,5.98552406674849
157,Disk,5.98552406674849
158,Disk,5.98552406674849
159,Disk,5.98552406674849
160,Disk,5.98552406674849
161,Disk,5.98552406674849
162,Disk,5.98552406674849
163,Disk,5.98552416875076
164,Disk,5.98552406674849
165,Disk,5.98552406674849
166,Disk,5.98552406674849
167,Disk,5.98552416875076
168,Disk,5.98552406674849
169,Disk,5.98552406674849
170,Disk,5.98552406674849
171,Disk,5.98552406674849
172,Disk,5.98552406674849
173,Disk,5.98552406674849
174,Disk,5.98552406674849
175,Disk,5.98552406674849
176,Disk,5.98552406674849
177,Disk,5.98552406674849
178,Disk,5.98552406674849
179,Disk,5.98552406674849
180,Disk,5.98552416875076
1,Memory,5.1112452467420235
2,Memory,5.078659146260025
3,Memory,5.1346787808817345
4,Memory,5.1360741943157455
5,Memory,5.106422329499897
6,Memory,5.134909151523155
7,Memory,5.114213574133373
8,Memory,5.131241217220281
9,Memory,5.113925526999486
10,Memory,5.128424011181286
11,Memory,5.118443742461645
12,Memory,5.126266731521207
13,Memory,5.120272176693747
14,Memory,5.124535542538032
15,Memory,5.121406592821733
16,Memory,5.1236331736936895
17,Memory,5.122069313604355
18,Memory,5.123175673919145
19,Memory,5.1224065422434455
20,Memory,5.122939490918019
21,Memory,5.122573312256546
22,Memory,5.122824696813827
23,Memory,5.122653232202502
24,Memory,5.122769926501213
25,Memory,5.122689894779109
26,Memory,5.122740864702684
27,Memory,5.122708784948153
28,Memory,5.122731475506236
29,Memory,5.122718062368453
30,Memory,5.122721192100602
31,Memory,5.122722756966677
32,Memory,5.122721415652899
33,Memory,5.122722309862084
34,Memory,5.122721639205195
35,Memory,5.122722086309788
36,Memory,5.1227218627574915
37,Memory,5.122722086309788
38,Memory,5.1227218627574915
39,Memory,5.12272197453364
40,Memory,5.1227218627574915
41,Memory,5.12272197453364
42,Memory,5.1227218627574915
43,Memory,5.1227218627574915
44,Memory,5.122722086309788
45,Memory,5.12272197453364
46,Memory,5.1227218627574915
47,Memory,5.122722086309788
48,Memory,5.122722086309788
49,Memory,5.1227218627574915
50,Memory,5.122722086309788
51,Memory,5.1227218627574915
52,Memory,5.1227218627574915
53,Memory,5.1227218627574915
54,Memory,5.12272197453364
55,Memory,5.12272197453364
56,Memory,5.1227218627574915
57,Memory,5.12272197453364
58,Memory,5.1227218627574915
59,Memory,5.122722086309788
60,Memory,5.1227218627574915
61,Memory,5.1227218627574915
62,Memory,5.122722086309788
63,Memory,5.1227218627574915
64,Memory,5.1227218627574915
65,Memory,5.1227218627574915
66,Memory,5.12272197453364
67,Memory,5.1227218627574915
68,Memory,5.1227218627574915
69,Memory,5.1227218627574915
70,Memory,5.1227218627574915
71,Memory,5.12272197453364
72,Memory,5.1227218627574915
73,Memory,5.122722086309788
74,Memory,5.1227218627574915
75,Memory,5.1227218627574915
76,Memory,5.12272197453364
77,Memory,5.122722086309788
78,Memory,5.12272197453364
79,Memory,5.1227218627574915
80,Memory,5.12272197453364
81,Memory,5.1227218627574915
82,Memory,5.1227218627574915
83,Memory,5.1227218627574915
84,Memory,5.1227218627574915
85,Memory,5.1227218627574915
86,Memory,5.1227218627574915
87,Memory,5.12272197453364
88,Memory,5.1227218627574915
89,Memory,5.1227218627574915
90,Memory,5.12272197453364
91,Memory,5.1227218627574915
92,Memory,5.1227218627574915
93,Memory,5.12272197453364
94,Memory,5.1227218627574915
95,Memory,5.1227218627574915
96,Memory,5.12272197453364
97,Memory,5.1227218627574915
98,Memory,5.1227218627574915
99,Memory,5.12272197453364
100,Memory,5.1227218627574915
101,Memory,5.1227218627574915
102,Memory,5.1227218627574915
103,Memory,5.1227218627574915
104,Memory,5.1227218627574915
105,Memory,5.12272197453364
106,Memory,5.1227218627574915
107,Memory,5.1227218627574915
108,Memory,5.122722086309788
109,Memory,5.12272197453364
110,Memory,5.122722086309788
111,Memory,5.12272197453364
112,Memory,5.1227218627574915
113,Memory,5.1227218627574915
114,Memory,5.1227218627574915
115,Memory,5.1227218627574915
116,Memory,5.122722086309788
117,Memory,5.1227218627574915
118,Memory,5.12272197453364
119,Memory,5.1227218627574915
120,Memory,5.1227218627574915
121,Memory,5.1227218627574915
122,Memory,5.122722086309788
123,Memory,5.1227218627574915
124,Memory,5.1227218627574915
125,Memory,5.12272197453364
126,Memory,5.12272197453364
127,Memory,5.1227218627574915
128,Memory,5.12272197453364
129,Memory,5.1227218627574915
130,Memory,5.12272197453364
131,Memory,5.1227218627574915
132,Memory,5.12272197453364
133,Memory,5.1227218627574915
134,Memory,5.1227218627574915
135,Memory,5.1227218627574915
136,Memory,5.1227218627574915
137,Memory,5.1227218627574915
138,Memory,5.12272197453364
139,Memory,5.12272197453364
140,Memory,5.12272197453364
141,Memory,5.12272197453364
142,Memory,5.12272197453364
143,Memory,5.1227218627574915
144,Memory,5.12272197453364
145,Memory,5.1227218627574915
146,Memory,5.1227218627574915
147,Memory,5.1227218627574915
148,Memory,5.12272197453364
149,Memory,5.122722086309788
150,Memory,5.12272197453364
151,Memory,5.1227218627574915
152,Memory,5.122722086309788
153,Memory,5.1227218627574915
154,Memory,5.12272197453364
155,Memory,5.122722086309788
156,Memory,5.1227218627574915
157,Memory,5.122722086309788
158,Memory,5.1227218627574915
159,Memory,5.12272197453364
160,Memory,5.12272197453364
161,Memory,5.1227218627574915
162,Memory,5.12272197453364
163,Memory,5.1227218627574915
164,Memory,5.12272197453364
165,Memory,5.1227218627574915
166,Memory,5.1227218627574915
167,Memory,5.122722086309788
168,Memory,5.1227218627574915
169,Memory,5.1227218627574915
170,Memory,5.122722086309788
171,Memory,5.122722086309788
172,Memory,5.1227218627574915
173,Memory,5.1227218627574915
174,Memory,5.12272197453364
175,Memory,5.122722086309788
176,Memory,5.1227218627574915
177,Memory,5.1227218627574915
178,Memory,5.1227218627574915
179,Memory,5.12272197453364
180,Memory,5.12272197453364
1,Network,4.524303370177998
2,Network,4.577925518384652
3,Network,4.57650200549965
4,Network,4.54015520452359
5,Network,4.549722817555351
6,Network,4.555658608107218
7,Network,4.5460512752925855
8,Network,4.5437852616798
9,Network,4.545259748286153
10,Network,4.544933715068421
11,Network,4.54456410042226
12,Network,4.544940114366772
13,Network,4.5449614085837
14,Network,4.544878438370592
15,Network,4.544959863925477
16,Network,4.544966594222019
17,Network,4.544923895455433
18,Network,4.5449223507972105
19,Network,4.54492786743372
20,Network,4.544923233459052
21,Network,4.5449223507972105
22,Network,4.544924336786353
23,Network,4.544924336786353
24,Network,4.544924005788163
25,Network,4.544924336786353
26,Network,4.544924447119084
27,Network,4.544924226453624
28,Network,4.544924336786353
29,Network,4.544924226453624
30,Network,4.544924336786353
31,Network,4.544924116120893
32,Network,4.544924226453624
33,Network,4.544924336786353
34,Network,4.544924226453624
35,Network,4.544924226453624
36,Network,4.544924116120893
37,Network,4.544924336786353
38,Network,4.544924336786353
39,Network,4.544924116120893
40,Network,4.544924226453624
41,Network,4.544924226453624
42,Network,4.544924336786353
43,Network,4.544924116120893
44,Network,4.544924226453624
45,Network,4.544924336786353
46,Network,4.544924116120893
47,Network,4.544924336786353
48,Network,4.544924116120893
49,Network,4.544924226453624
50,Network,4.544924226453624
51,Network,4.544924226453624
52,Network,4.544924116120893
53,Network,4.544924336786353
54,Network,4.544924226453624
55,Network,4.544924226453624
56,Network,4.544924336786353
57,Network,4.544924226453624
58,Network,4.544924226453624
59,Network,4.544924226453624
60,Network,4.544924116120893
61,Network,4.544924336786353
62,Network,4.544924336786353
63,Network,4.544924226453624
64,Network,4.544924336786353
65,Network,4.544924226453624
66,Network,4.544924336786353
67,Network,4.544924336786353
68,Network,4.544924226453624
69,Network,4.544924336786353
70,Network,4.544924226453624
71,Network,4.544924226453624
72,Network,4.544924226453624
73,Network,4.544924116120893
74,Network,4.544924336786353
75,Network,4.544924336786353
76,Network,4.544924226453624
77,Network,4.544924226453624
78,Network,4.544924336786353
79,Network,4.544924226453624
80,Network,4.544924116120893
81,Network,4.544924226453624
82,Network,4.544924226453624
83,Network,4.544924336786353
84,Network,4.544924336786353
85,Network,4.544924336786353
86,Network,4.544924116120893
87,Network,4.544924336786353
88,Network,4.544924226453624
89,Network,4.544924116120893
90,Network,4.544924226453624
91,Network,4.544924336786353
92,Network,4.544924336786353
93,Network,4.544924226453624
94,Network,4.544924226453624
95,Network,4.544924336786353
96,Network,4.544924226453624
97,Network,4.544924226453624
98,Network,4.544924226453624
99,Network,4.544924116120893
100,Network,4.544924226453624
101,Network,4.544924226453624
102,Network,4.544924226453624
103,Network,4.544924336786353
104,Network,4.544924226453624
105,Network,4.544924226453624
106,Network,4.544924116120893
107,Network,4.544924116120893
108,Network,4.544924226453624
109,Network,4.544924226453624
110,Network,4.544924226453624
111,Network,4.544924116120893
112,Network,4.544924226453624
113,Network,4.544924226453624
114,Network,4.544924226453624
115,Network,4.544924336786353
116,Network,4.544924116120893
117,Network,4.544924226453624
118,Network,4.544924116120893
119,Network,4.544924226453624
120,Network,4.544924226453624
121,Network,4.544924226453624
122,Network,4.544924336786353
123,Network,4.544924226453624
124,Network,4.544924226453624
125,Network,4.544924226453624
126,Network,4.544924226453624
127,Network,4.544924226453624
128,Network,4.544924336786353
129,Network,4.544924226453624
130,Network,4.544924226453624
131,Network,4.544924336786353
132,Network,4.544924226453624
133,Network,4.544924226453624
134,Network,4.544924336786353
135,Network,4.544924336786353
136,Network,4.544924336786353
137,Network,4.544924226453624
138,Network,4.544924226453624
139,Network,4.544924336786353
140,Network,4.544924336786353
141,Network,4.544924226453624
142,Network,4.544924336786353
143,Network,4.544924116120893
144,Network,4.544924336786353
145,Network,4.544924336786353
146,Network,4.544924226453624
147,Network,4.544924336786353
148,Network,4.544924336786353
149,Network,4.544924226453624
150,Network,4.544924226453624
151,Network,4.544924336786353
152,Network,4.544924116120893
153,Network,4.544924226453624
154,Network,4.544924226453624
155,Network,4.544924226453624
156,Network,4.544924336786353
157,Network,4.544924336786353
158,Network,4.544924226453624
159,Network,4.544924226453624
160,Network,4.544924336786353
161,Network,4.544924336786353
162,Network,4.544924116120893
163,Network,4.544924116120893
164,Network,4.544924336786353
165,Network,4.544924336786353
166,Network,4.544924116120893
167,Network,4.544924336786353
168,Network,4.544924116120893
169,Network,4.544924336786353
170,Network,4.544924336786353
171,Network,4.544924336786353
172,Network,4.544924116120893
173,Network,4.544924336786353
174,Network,4.544924336786353
175,Network,4.544924226453624
176,Network,4.544924116120893
177,Network,4.544924336786353
178,Network,4.544924116120893
179,Network,4.544924226453624
180,Network,4.544924116120893
